,name,grade,win_rate,rarity,colors
0,Abrade,B,0.5810472054513999,common,R
1,Adamant Will,C,0.529186262498518,common,W
2,Aim for the Head,D,0.5064102564102564,common,B
3,Alchemist's Gambit,D,0.48518204911092294,rare,R
4,Alchemist's Retrieval,C,0.5429547865027301,common,U
5,Alluring Suitor,B,0.5877437325905293,uncommon,R
6,Ancestral Anger,C,0.5538579720040969,common,R
7,Ancient Lumberknot,C,0.5521720430107527,uncommon,"B,G"
8,Angelic Quartermaster,B,0.5797539099472664,uncommon,W
9,"Anje, Maid of Dishonor",A,0.6348399653979239,rare,"B,R"
10,Apprentice Sharpshooter,C,0.5240921787709497,common,G
11,Archghoul of Thraben,C,0.5346959516684546,uncommon,B
12,Arm the Cathars,D,0.493560448691317,uncommon,W
13,Ascendant Packleader,C,0.5641891891891891,rare,G
14,Avabruck Caretaker,A,0.6606929510155317,mythic,G
15,Ballista Watcher,C,0.5604750088621057,uncommon,R
16,Belligerent Guest,C,0.5352249478187191,common,R
17,Binding Geist,C,0.5286986890722276,common,U
18,Biolume Egg,B,0.5996397117694156,uncommon,U
19,Bleed Dry,B,0.5747005012249669,common,B
20,Blood Fountain,C,0.5345907073213282,common,B
21,Blood Hypnotist,C,0.5341113105924596,uncommon,R
22,Blood Petal Celebrant,C,0.5395992988454128,common,R
23,Blood Servitor,D,0.4957287082578307,common,
24,Bloodcrazed Socialite,C,0.5595566945119314,common,B
25,Bloodsworn Squire,D,0.49087856743144936,uncommon,B
26,Bloodtithe Harvester,A,0.6225484942664238,uncommon,"B,R"
27,Bloodvial Purveyor,B,0.617231207405147,rare,B
28,Bloody Betrayal,C,0.5388008270158512,common,R
29,Boarded Window,F,0.43618167821401077,uncommon,
30,Bramble Armor,D,0.47716477895506026,common,G
31,Bramble Wurm,B,0.5745282601970922,uncommon,G
32,Bride's Gown,F,0.46612576064908723,uncommon,W
33,Brine Comber,B,0.6003578884580972,uncommon,"U,W"
34,By Invitation Only,C,0.5710078972025164,rare,W
35,Cartographer's Survey,F,0.4472630173564753,uncommon,G
36,Catapult Fodder,C,0.5468079892170077,uncommon,B
37,Cemetery Desecrator,A,0.6398505114083399,mythic,B
38,Cemetery Gatekeeper,C,0.5541180183023036,mythic,R
39,Cemetery Illuminator,B,0.578883788354675,mythic,U
40,Cemetery Protector,B,0.5766745005875441,mythic,W
41,Cemetery Prowler,C,0.5628500311138768,mythic,G
42,Ceremonial Knife,D,0.4944688874921433,common,
43,"Chandra, Dressed to Kill",C,0.530932594644506,mythic,R
44,Change of Fortune,F,0.38392857142857145,rare,R
45,Child of the Pack,C,0.5596990151598982,uncommon,"G,R"
46,Chill of the Grave,C,0.5547567125528146,common,U
47,Circle of Confinement,C,0.5669862772695285,uncommon,W
48,Cloaked Cadet,D,0.5091846600064454,uncommon,G
49,Cobbled Lancer,C,0.537862038470042,uncommon,U
50,Concealing Curtains,B,0.5972372113101662,rare,B
51,Consuming Tide,F,0.44154676258992803,rare,U
52,Courier Bat,C,0.5423705722070845,common,B
53,Cradle of Safety,C,0.545769097689439,common,U
54,Crawling Infestation,D,0.49825783972125437,uncommon,G
55,Creepy Puppeteer,C,0.5663246383978242,rare,R
56,Cruel Witness,C,0.5492015688471775,common,U
57,Crushing Canopy,D,0.4999030444056622,common,G
58,Cultivator Colossus,C,0.5382599580712788,mythic,G
59,Curse of Hospitality,F,0.46895137668424136,rare,R
60,Dawnhart Disciple,D,0.5203111026801441,common,G
61,Dawnhart Geist,D,0.5111987603887872,uncommon,W
62,Daybreak Combatants,D,0.5051807760141094,common,R
63,Deathcap Glade,C,0.528084493518963,rare,
64,Demonic Bargain,D,0.4827586206896552,rare,B
65,Desperate Farmer,C,0.5458298543464143,common,B
66,Dig Up,D,0.5148063781321185,rare,G
67,Diregraf Scavenger,C,0.5674197412843814,common,B
68,Distracting Geist,D,0.5164277559304833,uncommon,W
69,Diver Skaab,B,0.5868970344915362,uncommon,U
70,Dollhouse of Horrors,C,0.5701225846665281,rare,
71,Dominating Vampire,C,0.5441203116506613,rare,R
72,Doomed Dissenter,C,0.5418941288345719,common,B
73,Dormant Grove,C,0.5702015864194412,uncommon,G
74,"Dorothea, Vengeful Victim",C,0.5554620079983161,rare,"U,W"
75,Dread Fugue,D,0.48166786484543495,uncommon,B
76,Dreadfeast Demon,A,0.6646982838162022,rare,B
77,Dreadlight Monstrosity,D,0.5014157228514324,common,U
78,Dreamroot Cascade,C,0.5327683615819209,rare,
79,Dreamshackle Geist,A,0.626878488621726,rare,U
80,Drogskol Infantry,C,0.5463562722613805,common,W
81,Dying to Serve,F,0.46618433469644543,rare,B
82,Edgar's Awakening,D,0.5170343932511356,uncommon,B
83,"Edgar, Charmed Groom",B,0.6107454828287663,rare,"B,W"
84,End the Festivities,F,0.47055176689398637,common,R
85,"Eruth, Tormented Prophet",C,0.5587404117884538,rare,"R,U"
86,Estwald Shieldbasher,D,0.5026393417171247,common,W
87,Evolving Wilds,C,0.5445782513141492,common,
88,Faithbound Judge,B,0.6119041858214372,mythic,W
89,Falkenrath Celebrants,C,0.5661389857794473,common,R
90,Falkenrath Forebear,C,0.5711601690934711,rare,B
91,Fear of Death,D,0.5178155648063218,common,U
92,Fearful Villager,C,0.5415319227570914,common,R
93,Fell Stinger,B,0.5789295278126165,uncommon,B
94,Fierce Retribution,C,0.5636737034912764,common,W
95,Flame-Blessed Bolt,B,0.5800641778902649,common,R
96,Fleeting Spirit,C,0.5599962117624775,uncommon,W
97,Flourishing Hunter,C,0.5538348775583078,common,G
98,Foreboding Statue,C,0.5373705423192694,uncommon,
99,Forest,C,0.5262774962634768,common,
100,Frenzied Devils,D,0.4894009216589862,uncommon,R
101,Geistlight Snare,C,0.562763172869011,uncommon,U
102,"Geralf, Visionary Stitcher",B,0.5995103539732735,rare,U
103,Gift of Fangs,C,0.5419475305760433,common,B
104,Glorious Sunrise,B,0.599813059153425,rare,G
105,Gluttonous Guest,C,0.5467993117110344,common,B
106,Graf Reaver,D,0.5182887001959504,rare,B
107,Grisly Ritual,C,0.5454545454545454,common,B
108,"Grolnok, the Omnivore",C,0.5429951690821256,rare,"G,U"
109,Groom's Finery,D,0.48634453781512604,uncommon,B
110,Gryff Rider,C,0.524041472409714,common,W
111,Gryffwing Cavalry,D,0.5161642078255292,uncommon,W
112,Gutter Skulker,C,0.5327173913043478,uncommon,U
113,"Halana and Alena, Partners",A,0.6720264317180616,rare,"G,R"
114,Hallowed Haunting,C,0.5600328947368421,mythic,W
115,Hamlet Vanguard,C,0.5347316193053676,rare,G
116,Headless Rider,B,0.5721014492753623,rare,B
117,Henrika Domnathi,A,0.6598257502420135,mythic,B
118,Hero's Downfall,B,0.5738594689746223,rare,B
119,Heron of Hope,C,0.5564540225591992,common,W
120,Heron-Blessed Geist,C,0.5397077703735403,common,W
121,Hiveheart Shaman,C,0.5666371345399317,rare,G
122,Honeymoon Hearse,D,0.5033098882912702,uncommon,R
123,Honored Heirloom,D,0.49197163583014103,common,
124,Hookhand Mariner,C,0.5477935562681325,common,G
125,Hopeful Initiate,C,0.5603883495145631,rare,W
126,Howling Moon,C,0.5435779816513762,rare,G
127,Howlpack Piper,B,0.58075810625666,rare,G
128,Hullbreaker Horror,B,0.6213887480993411,rare,U
129,Hungry Ridgewolf,C,0.5385298185496357,common,R
130,Ill-Tempered Loner,B,0.5939086294416244,rare,R
131,Infestation Expert,B,0.5753716630255236,uncommon,G
132,Innocent Traveler,C,0.538121546961326,uncommon,B
133,Inspired Idea,C,0.5450420168067227,rare,U
134,Into the Night,D,0.47244094488188976,uncommon,R
